timestamp,cpu_percent,memory_percent,disk_io_read,disk_io_write,network_sent,network_received,processing_rate,success_rate,error_rate,active_threads
2025-03-18 22:55:17,13.1,54.9,12288,7258112,29696,18432,0.0,1.0,0.0,4
2025-03-18 22:55:22,8.0,54.9,8192,2572288,20480,5120,0.0,1.0,0.0,4
2025-03-18 22:55:28,16.1,54.9,102400,1130496,21504,10240,0.0,1.0,0.0,4
2025-03-18 22:55:33,8.7,54.7,147456,282624,16384,10240,0.0,1.0,0.0,4
2025-03-18 22:55:38,9.0,54.8,15065088,3555328,29696,36864,0.0,1.0,0.0,4
2025-03-18 22:55:43,8.9,54.9,196608,6619136,8192,6144,0.0,1.0,0.0,4
2025-03-18 22:55:48,9.2,54.9,32768,1224704,17408,11264,0.0,1.0,0.0,4
2025-03-18 22:55:53,11.7,54.9,0,98304,17408,12288,0.0,1.0,0.0,4
2025-03-18 23:42:07,44.0,55.4,28672,0,0,1024,0.0,1.0,0.0,4
2025-03-18 23:43:35,8.3,55.5,1630208,0,0,0,0.0,1.0,0.0,4
2025-03-18 23:43:40,12.8,55.5,83283968,2555904,21504,29696,0.0,1.0,0.0,4
2025-03-18 23:43:45,81.3,55.5,87474176,5607424,1024,2048,0.0,1.0,0.0,4
